y,x
988.517243399725,24.9651549280136
548.989498258241,13.3963489106759
1080.36530189482,26.6087581934157
453.615940423826,11.9799105188136
437.197761414957,10.9362337977731
900.017685629656,20.5486116754395
795.851480603304,21.0272168310167
598.746832552149,14.0777128609621
1035.19661858074,25.5379019850391
589.86791465751,15.180234575859
598.056666555524,14.4905720165446
1123.51326788356,27.5140046811054
617.526369811272,16.7384402980675
873.221697004649,21.3461935045696
1084.00638738589,27.7237128927369
904.110831323773,22.4991984819438
510.53924101567,12.7825687504388
839.706488216562,21.7239529651804
884.066723364826,21.2917451316246
1030.60435586516,23.1442797306211
905.092973848218,24.5717997682434
848.111583128984,20.8810074767105
1046.81161578433,26.7339277958854
1049.94877993162,26.2164440124529
606.70415000526,15.935820285993
487.269920776875,12.0742602686299
478.955366745641,13.0031072232525
886.604023458054,22.6574477629993
1031.56460804805,25.577687516443
692.875821824955,17.2641509473655
878.879436132191,20.9137276975721
606.245023789217,14.2437502702142
979.898137598965,25.3209831937549
518.603459231404,13.5512954480716
456.881050407347,12.2530772887802
1101.67710399524,27.7158864086669
708.393338979663,18.7809139869693
991.703094129877,23.501946900472
1059.69749146257,26.4394049385343
653.335206161873,16.3527170546691
624.03298007063,18.0876220605348
673.530346371025,17.2826586958917
543.709983141109,13.1299943115402
508.197959883323,13.8606241217552
1180.19673312215,29.7418765388544
815.851229846582,21.0177059553087
410.571246172268,10.9953131699276
1116.33142044487,28.2311658826438
1149.07429590948,28.3597181222477
521.773404239771,13.0365263975725
1107.01287161381,27.0079107418803
700.455309126428,16.0130955953445
666.603570984056,16.3239012187156
710.530074620722,17.9756237071336
599.486514503774,14.4034730362547
711.455850323536,16.3758972005198
1156.37995207058,29.7587527788412
831.214859816708,20.2034320046057
728.834233749875,19.5573914860945
974.382144627602,24.3505045053815
1007.54246294187,25.4391552502367
436.030676807874,12.0344641048691
981.89545889649,25.9989617054915
777.934790539738,19.882110795388
1212.90428821894,28.530729535916
742.884303140545,17.230931316152
783.546835509244,19.6370203857991
1034.59153844294,25.5551752755915
675.477328851522,16.3396343474518
662.680718744182,15.9382696968289
653.921100157809,16.846142226647
793.881638057845,19.9302199115988
859.823696624005,22.2600382204441
423.267390183049,10.8477758265723
1139.91225699355,28.6357332780027
986.398586423738,24.8163991785995
879.925381179439,21.1496174935332
645.612198841445,14.8915014644601
481.884574749041,12.8284028236821
781.95125407795,19.2928084099096
589.248646286389,13.8089033167029
762.407871687004,16.9717023167518
1237.75948407214,29.8341387487356
982.314517995636,25.3566303927377
884.347666870284,21.174609674996
774.260324425986,18.868937996382
1109.8404726694,25.8200984559296
806.760993060935,20.5779378654987
732.237800130657,18.2827062259957
551.251876574821,14.9291023854922
558.035769132467,11.8459662238136
651.989171365291,16.5706580364778
747.405762786505,19.037114880568
433.357811347376,10.264845544455
766.501854366643,19.8757030735836
459.830499670707,12.2754502429151
508.278830545383,11.7620053174141
1158.3824201922,27.3837987417107
1056.77473622508,25.4304347227614
480.508549594702,11.1398216050902
966.536637716172,23.7808110268562
678.82232103425,18.0330735465074
1048.9921621522,25.9240740259292
676.338928313392,16.7263080298169
499.257150222795,11.3654135307922
933.517878835097,22.6042711810024
416.191048714596,10.105215197597
1166.11359613127,28.0085932561201
562.083779971145,13.7013591716266
1201.01591833944,28.7383339941516
547.812237510391,12.7289957877854
966.983265969911,23.0017214201682
642.06095858331,15.8008892659331
1028.24170926926,25.603770043398
515.517153787823,12.2787331708669
1061.16563574227,25.3129938464657
925.613942980727,22.4353030114371
794.709997349882,21.6408858032097
963.317645346568,23.3051479797061
594.191267985693,14.8354493357076
746.743649676328,19.6774000131525
1089.52866671755,25.8277382560017
625.615868676583,15.0450882538969
828.640035765885,21.012364196654
1140.14599800267,29.2521544516257
456.322921376605,11.553248413639
474.052362291204,10.5426915610903
397.928513541638,10.4496309572989
528.138231771756,11.7324002554212
683.891028505787,15.7286687703149
625.443064976006,14.8806337079123
1109.11607467819,27.0370074857179
922.05426683751,23.2072462964626
924.126174616932,24.1978265822321
1197.93027300909,29.6123040466711
1104.88449058224,27.232279903862
1097.76896685542,27.4633104070577
725.878379628006,17.3001584392652
1017.06467116901,25.2580517276584
600.970390923722,14.6439445255466
674.668122357422,16.3728431372619
519.752419953122,12.8783439938678
1047.18837923731,27.8037016455529
805.77669880242,17.2774346231116
946.462332506061,22.3646400914159
427.453483424666,10.0005057876066
779.818575580485,18.2130272850038
409.275501490178,10.4729989436601
985.933580133758,25.5221352281744
600.454644272404,14.0129046789572
889.990819744399,22.2976228072033
871.954516237878,20.47048812689
1035.01431612866,26.3697931415188
618.96211449595,14.9977356080999
516.20351515001,12.3819611465312
736.436906143954,17.3594895300809
1073.22991623514,27.6054420301114
774.169642349102,19.4533010143772
599.738524559563,16.2722761954838
622.990851297606,14.0582788032432
926.945195606869,24.4408453279627
1073.81849422498,27.3430175593379
693.504887587938,16.1570985871104
946.143908226807,23.5351956788908
1111.82910488409,28.4125894582182
934.983337572781,23.4534236525881
947.311412941247,24.2746131897366
750.279797708255,17.7487319006402
599.400700754157,14.2857697970417
1093.51950441015,26.1853494833569
646.751322358396,16.9729962153901
708.573636133755,18.0317834398691
382.335702359503,10.3537046590209
929.631774201873,22.4449615830376
841.681027617588,21.1581541620164
418.082336762655,10.5100440753786
1031.37259642533,25.5220800503181
612.641375416561,13.9664258111897
979.949032140065,23.9889723905224
1082.3971626324,26.2333744249953
460.577654426549,10.1430912308694
532.516722086373,14.9514667211143
968.171473160676,24.7492178829382
605.359446003098,14.5090631813892
1026.00313709107,24.9823950548312
1212.27506469884,29.4168456241894
1020.95404531179,24.6940716130871
1021.18627338634,25.330171556911
725.496413576478,18.0827532156025
842.222699610677,21.3277619364375
671.754350155183,16.0505903989776
698.432511476889,17.8473599762298
1158.66887912306,28.941301615164
834.270147978006,20.0190320022788
672.461927293529,16.1464480060108
580.548610221023,13.8193373663078
511.87735049944,12.4265146194348
990.007055881083,25.783444481823
543.059609712998,12.9133823300132
1059.77865910738,25.5882781396806
569.859105878894,14.2953733714142
598.196034735095,15.3482504403127
791.094779826924,20.2803837678394
1015.64185496819,25.2867851265616
970.904807502563,23.7552774115208
544.961484275652,13.4878797155262
746.285833392613,19.443777851336
536.571607265633,13.5168291878711
758.042797140131,19.0550826983501
1003.06715233409,26.029745711828
494.238974251807,11.4334059562911
739.718191305104,18.1461454685746
1177.7617387934,27.9023243615152
885.794964962436,22.5862001454172
742.527333212407,17.8291878789766
1119.58476801699,27.2460072884835
780.401223460714,18.6667700858145
464.417789296935,11.8867259847672
518.355721910976,14.4222458395842
1188.4701083276,29.3973389764135
657.087051127616,15.44672253404
533.508977994147,13.5567666299887
410.6517645792,11.3011419221999
825.253395227481,21.4855580141209
1217.67111604071,29.3302857546016
1224.58328304179,29.8734517791894
885.515380975299,22.4080495815777
1087.20464686104,27.8877714240985
688.434770880357,16.9003294927486
947.675252003362,24.4705252874111
617.126858569842,16.2936313032727
504.483443812847,11.6531316133491
727.971094287369,18.2048433104971
1128.59022335488,28.2314280303614
898.989134779523,20.403876216516
697.462002564137,17.4821401596589
896.251887465814,23.1750121450036
902.968007990009,23.3098215456532
455.079455230178,11.0835900567807
685.989789632861,18.5675698649049
500.89197776921,12.6662756071963
443.496884382303,10.877705322085
933.243759421155,23.3240367834003
601.047154382961,14.1231443586642
651.06768485834,15.0193015190032
867.031108743489,21.4290872977345
1070.71762624268,26.1765261137858
1198.95318040588,29.6855767815608
1128.46376561461,27.3409488821449
1099.68062218731,26.5961982695375
659.699384809372,16.7185603071148
539.954045553009,12.6180302363582
756.611154115398,20.0447823954672
491.035978980816,13.5788989630871
1042.87204368216,25.6438067497732
546.973771270441,14.4940776400837
1052.88408003591,26.7546428662622
809.675933271154,20.0402995605477
776.458066215812,18.2104786915387
959.494731744211,23.6035222821212
433.253992127971,11.3784732892213
1073.24737889676,25.712828137029
1113.92736020128,28.3187857336245
1159.8690470747,29.0988428958721
1012.36252956407,26.6613284615029
1055.87305548479,26.3119844713491
1020.2450873787,25.9414719204999
1144.77145218047,28.8845843535876
918.774790320167,21.3623751188716
1161.85832471446,28.7176552113917
951.812131248205,25.08927552558
867.752824379337,22.6845152215293
617.190526130153,15.5015882805383
992.984753148773,23.547509965678
815.053756961419,21.608524958542
783.602503898047,19.9479067715907
508.9292492983,12.5720009166162
476.250004818089,13.3513742353704
